Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 215
# Numero de clusters: 3
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-2-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-3-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-4-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-5-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-6-N.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|-------------------|-----------------------|------------------|
|     000000015     |     1.558026e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.557956e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.557936e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.557931e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.557928e+02     |     0.877668     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 6                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.836160e+02     |     0.146170     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.602509e+02     |     0.067530     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.564051e+02     |     0.171255     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.459141e+02     |     0.191124     |
|-------------------|-----------------------|------------------|
|     000000005     |     3.219345e+02     |     0.095940     |
|-------------------|-----------------------|------------------|
|     000000006     |     2.888947e+02     |     0.102500     |
|-------------------|-----------------------|------------------|
|     000000007     |     2.642797e+02     |     0.110654     |
|-------------------|-----------------------|------------------|
|     000000008     |     2.442067e+02     |     0.134545     |
|-------------------|-----------------------|------------------|
|     000000009     |     2.172546e+02     |     0.199139     |
|-------------------|-----------------------|------------------|
|     000000010     |     2.108625e+02     |     0.181826     |
|-------------------|-----------------------|------------------|
